[0.015s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.174s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.300s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.301s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.302s] -- Added test 'xmllint' to check XML markup files
[0.303s] -- Configuring done
[0.306s] -- Generating done
[0.307s] -- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.310s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.312s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.355s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.367s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.374s] -- Install configuration: ""
[0.377s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/launch/gazebo.launch.py
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/rviz/display.rviz
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/package_run_dependencies/ur3robot_description
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/parent_prefix_path/ur3robot_description
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.sh
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.sh
[0.379s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.dsv
[0.379s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.bash
[0.379s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.sh
[0.380s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.zsh
[0.380s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.dsv
[0.381s] -- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.dsv
[0.390s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/packages/ur3robot_description
[0.390s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig.cmake
[0.391s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.xml
[0.412s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
